tick,H_F,H_M,C_F,C_M,sum_nutrition,H_g_speed,C_g_speed,H_g_vision,C_g_vision,H_g_repro,C_g_repro
10,79,61,27,13,23883.97452425662,0.5135799684197292,0.5694730254295259,0.5033760527123757,0.4630252244274411,0.4866621905439856,0.5049011085593506
20,79,61,27,13,24314.02504669426,0.5135799684197292,0.5694730254295259,0.5033760527123757,0.4630252244274411,0.4866621905439856,0.5049011085593506
30,79,61,27,13,24696.763695304027,0.5135799684197292,0.5694730254295259,0.5033760527123757,0.4630252244274411,0.4866621905439856,0.5049011085593506
40,79,61,27,13,25042.277236128946,0.5135799684197292,0.5694730254295259,0.5033760527123757,0.4630252244274411,0.4866621905439856,0.5049011085593506
50,79,61,27,13,25348.88328950901,0.5135799684197292,0.5694730254295259,0.5033760527123757,0.4630252244274411,0.4866621905439856,0.5049011085593506
60,78,61,27,13,25626.19718429366,0.5124966784382948,0.5694730254295259,0.5056633849264722,0.4630252244274411,0.4881792581684648,0.5049011085593506
70,77,59,27,12,25882.887606751166,0.510765188700808,0.558541614656267,0.5046755900963211,0.46953836653151154,0.4887048543115301,0.4984391648479913
80,76,59,26,12,26128.180076204084,0.512035206043171,0.5482954118565481,0.5026146048411899,0.468417553932038,0.48588157409245325,0.5000537057941689
90,75,59,21,11,26342.77155674388,0.5086774083156699,0.4998301444169792,0.502449236003951,0.4917425413668122,0.4822947068324001,0.5316420185062372
100,74,59,17,8,26555.266162376854,0.5118143422010816,0.4762580268589867,0.5007675733819869,0.46005520358508706,0.48113352515609176,0.5229275810195869
110,74,58,11,8,26752.041877892756,0.5131803806483468,0.4190515927196573,0.49810920875268955,0.44044455411905864,0.4815419389019525,0.5765636511476975
120,74,58,11,8,26919.895879804884,0.5131803806483468,0.4190515927196573,0.49810920875268955,0.44044455411905864,0.4815419389019525,0.5765636511476975
130,74,57,5,8,27076.79246221673,0.5120173598908979,0.45503014817215615,0.5003242891757992,0.3543593407254522,0.4824447027782787,0.5561630166328363
140,73,57,5,7,27207.21574183914,0.5143965000199492,0.4840747419051972,0.5027941686477242,0.33290118741247066,0.48537384625304364,0.5246840452664913
150,73,57,4,6,27331.0726923244,0.5143965000199492,0.5549361051524138,0.5027941686477242,0.32309153060627727,0.48537384625304364,0.4903026921884546
160,73,56,4,6,27447.65996328933,0.5135684089715994,0.5549361051524138,0.5050144290039604,0.32309153060627727,0.48757125456906897,0.4903026921884546
170,73,55,4,6,27567.059940031933,0.5113338051172737,0.5549361051524138,0.5088847728413372,0.32309153060627727,0.48608401235198584,0.4903026921884546
180,72,55,4,6,27682.17716445273,0.5079205496101528,0.5549361051524138,0.5091797131385166,0.32309153060627727,0.48525028383238855,0.4903026921884546
190,72,55,4,6,27783.655160143604,0.5079205496101528,0.5549361051524138,0.5091797131385166,0.32309153060627727,0.48525028383238855,0.4903026921884546
200,72,55,3,6,27875.12536037833,0.5079205496101528,0.5209072560454383,0.5091797131385166,0.3357109266185861,0.48525028383238855,0.5050280540604369
210,72,55,3,5,27955.790492297812,0.5079205496101528,0.5077662605316142,0.5091797131385166,0.36199381837528694,0.48525028383238855,0.5316492135245809
220,72,55,3,5,28023.70035176309,0.5079205496101528,0.5077662605316142,0.5091797131385166,0.36199381837528694,0.48525028383238855,0.5316492135245809
230,72,54,2,5,28093.245267272927,0.509966067303685,0.5077630529375086,0.5059778874571058,0.37238015436688554,0.4819075347019152,0.5338698187998481
240,72,54,2,5,28160.23817918546,0.509966067303685,0.5077630529375086,0.5059778874571058,0.37238015436688554,0.4819075347019152,0.5338698187998481
250,72,54,2,5,28228.55838129888,0.509966067303685,0.5077630529375086,0.5059778874571058,0.37238015436688554,0.4819075347019152,0.5338698187998481
260,70,54,2,5,28296.601986647052,0.507532009779082,0.5077630529375086,0.5105318199472899,0.37238015436688554,0.48715931835050663,0.5338698187998481
270,70,54,2,4,28358.260949686868,0.507532009779082,0.5594138275082242,0.5105318199472899,0.31403039600843313,0.48715931835050663,0.4874405140538906
280,69,54,2,4,28413.88313719117,0.505638308320693,0.5594138275082242,0.5103155965446052,0.31403039600843313,0.4870630901174652,0.4874405140538906
290,69,54,2,4,28471.25678927268,0.505638308320693,0.5594138275082242,0.5103155965446052,0.31403039600843313,0.4870630901174652,0.4874405140538906
300,69,54,2,4,28521.821948047807,0.505638308320693,0.5594138275082242,0.5103155965446052,0.31403039600843313,0.4870630901174652,0.4874405140538906
310,69,54,2,3,28573.287369778474,0.505638308320693,0.5039331444211319,0.5103155965446052,0.37349208693332026,0.4870630901174652,0.5450808488495427
320,69,54,2,3,28620.49609504418,0.505638308320693,0.5039331444211319,0.5103155965446052,0.37349208693332026,0.4870630901174652,0.5450808488495427
330,69,54,2,3,28667.280112738725,0.505638308320693,0.5039331444211319,0.5103155965446052,0.37349208693332026,0.4870630901174652,0.5450808488495427
340,69,54,2,3,28718.454009926958,0.505638308320693,0.5039331444211319,0.5103155965446052,0.37349208693332026,0.4870630901174652,0.5450808488495427
350,69,54,2,3,28769.021458928702,0.505638308320693,0.5039331444211319,0.5103155965446052,0.37349208693332026,0.4870630901174652,0.5450808488495427
360,69,54,1,3,28806.5842809774,0.505638308320693,0.5971738447728678,0.5103155965446052,0.39180874123575427,0.4870630901174652,0.49927074948518535
370,68,53,1,3,28840.476412444026,0.5004796940686299,0.5971738447728678,0.5097480402293272,0.39180874123575427,0.48635835367059443,0.49927074948518535
380,68,53,1,3,28882.032375566574,0.5004796940686299,0.5971738447728678,0.5097480402293272,0.39180874123575427,0.48635835367059443,0.49927074948518535
390,68,53,1,3,28920.408247783485,0.5004796940686299,0.5971738447728678,0.5097480402293272,0.39180874123575427,0.48635835367059443,0.49927074948518535
400,68,53,1,2,28964.01869356081,0.5004796940686299,0.7025866064247914,0.5097480402293272,0.21357929515667365,0.48635835367059443,0.42163966180066786
410,68,53,1,2,29005.162955564334,0.5004796940686299,0.7025866064247914,0.5097480402293272,0.21357929515667365,0.48635835367059443,0.42163966180066786
420,68,53,1,2,29036.06680399705,0.5004796940686299,0.7025866064247914,0.5097480402293272,0.21357929515667365,0.48635835367059443,0.42163966180066786
430,68,53,1,2,29067.8362571797,0.5004796940686299,0.7025866064247914,0.5097480402293272,0.21357929515667365,0.48635835367059443,0.42163966180066786
440,68,53,1,2,29095.39956776878,0.5004796940686299,0.7025866064247914,0.5097480402293272,0.21357929515667365,0.48635835367059443,0.42163966180066786
450,68,52,1,2,29127.90391261044,0.4963952980282455,0.7025866064247914,0.5063296990858722,0.21357929515667365,0.4862255011599236,0.42163966180066786
460,68,52,1,2,29153.586902806222,0.4963952980282455,0.7025866064247914,0.5063296990858722,0.21357929515667365,0.4862255011599236,0.42163966180066786
470,68,51,1,1,29177.761160461734,0.49343378695669066,0.6486502170895444,0.5038026608817466,0.1857784493339255,0.48600216314938355,0.3928848872219024
480,68,51,1,1,29198.58984552965,0.49343378695669066,0.6486502170895444,0.5038026608817466,0.1857784493339255,0.48600216314938355,0.3928848872219024
490,68,51,1,1,29206.983236723318,0.49343378695669066,0.6486502170895444,0.5038026608817466,0.1857784493339255,0.48600216314938355,0.3928848872219024
500,68,52,1,1,29219.137165299126,0.4899194964926546,0.6486502170895444,0.5023981431821828,0.1857784493339255,0.48955967244034326,0.3928848872219024
510,68,52,1,1,29228.59370982362,0.4899194964926546,0.6486502170895444,0.5023981431821828,0.1857784493339255,0.48955967244034326,0.3928848872219024
520,68,52,1,1,29233.241286591903,0.4899194964926546,0.6486502170895444,0.5023981431821828,0.1857784493339255,0.48955967244034326,0.3928848872219024
530,68,53,1,1,29234.97361832848,0.49184733146533105,0.6486502170895444,0.50334229993659,0.1857784493339255,0.4917644117926009,0.3928848872219024
540,68,53,1,1,29226.48884496633,0.49184733146533105,0.6486502170895444,0.50334229993659,0.1857784493339255,0.4917644117926009,0.3928848872219024
550,68,53,1,1,29213.186688723483,0.49184733146533105,0.6486502170895444,0.50334229993659,0.1857784493339255,0.4917644117926009,0.3928848872219024
560,68,53,1,1,29204.674262737062,0.49184733146533105,0.6486502170895444,0.50334229993659,0.1857784493339255,0.4917644117926009,0.3928848872219024
570,69,52,1,1,29193.528700598075,0.49645476743420786,0.6486502170895444,0.5056309754761587,0.1857784493339255,0.49507110651785086,0.3928848872219024
580,69,52,1,1,29179.97753123338,0.49645476743420786,0.6486502170895444,0.5056309754761587,0.1857784493339255,0.49507110651785086,0.3928848872219024
590,69,51,1,1,29167.912987956082,0.49865100264152573,0.6486502170895444,0.506255901159466,0.1857784493339255,0.49747043658081197,0.3928848872219024
600,69,52,1,1,29161.498746589583,0.5023134959198852,0.6486502170895444,0.5071545139431695,0.1857784493339255,0.4953885035737993,0.3928848872219024
610,70,52,1,1,29150.244546601803,0.5024298968568465,0.6486502170895444,0.5075774184289935,0.1857784493339255,0.491953555222168,0.3928848872219024
620,70,53,1,1,29135.395860616823,0.5043793986366006,0.6486502170895444,0.5046603186813761,0.1857784493339255,0.4925340250669183,0.3928848872219024
630,70,54,1,1,29120.10732401089,0.5035836957826898,0.6486502170895444,0.5051616858359409,0.1857784493339255,0.49006555056082274,0.3928848872219024
640,70,55,1,1,29091.09135182507,0.5051583337074591,0.6486502170895444,0.5048345550157829,0.1857784493339255,0.48765097963705223,0.3928848872219024
650,69,55,1,1,29060.645074271226,0.5017676270499856,0.6486502170895444,0.5047862099676566,0.1857784493339255,0.48924173899531814,0.3928848872219024
660,69,55,1,1,29023.83260015133,0.5017676270499856,0.6486502170895444,0.5047862099676566,0.1857784493339255,0.48924173899531814,0.3928848872219024
670,69,55,1,1,28987.649694084947,0.5017676270499856,0.6486502170895444,0.5047862099676566,0.1857784493339255,0.48924173899531814,0.3928848872219024
680,69,55,1,1,28947.318497848395,0.5017676270499856,0.6486502170895444,0.5047862099676566,0.1857784493339255,0.48924173899531814,0.3928848872219024
690,69,55,1,1,28918.493104567937,0.5017676270499856,0.6486502170895444,0.5047862099676566,0.1857784493339255,0.48924173899531814,0.3928848872219024
700,70,55,1,1,28889.77887030906,0.5007822272228877,0.6486502170895444,0.5079181430097721,0.1857784493339255,0.49290278113333114,0.3928848872219024
710,70,55,1,1,28863.26884838993,0.5007822272228877,0.6486502170895444,0.5079181430097721,0.1857784493339255,0.49290278113333114,0.3928848872219024
720,70,55,1,1,28832.910035771503,0.5007822272228877,0.6486502170895444,0.5079181430097721,0.1857784493339255,0.49290278113333114,0.3928848872219024
730,70,55,1,1,28807.805017414415,0.5007822272228877,0.6486502170895444,0.5079181430097721,0.1857784493339255,0.49290278113333114,0.3928848872219024
740,70,54,1,1,28793.594715151936,0.4979269746758071,0.6486502170895444,0.5084372954371953,0.1857784493339255,0.489508872467482,0.3928848872219024
750,70,54,1,1,28787.980920502734,0.4979269746758071,0.6486502170895444,0.5084372954371953,0.1857784493339255,0.489508872467482,0.3928848872219024
760,70,54,1,1,28782.00611061761,0.4979269746758071,0.6486502170895444,0.5084372954371953,0.1857784493339255,0.489508872467482,0.3928848872219024
770,70,54,1,1,28776.920232603832,0.4979269746758071,0.6486502170895444,0.5084372954371953,0.1857784493339255,0.489508872467482,0.3928848872219024
780,70,54,0,1,28765.705538397808,0.4979269746758071,0.861979573096193,0.5084372954371953,0.14350504712652368,0.489508872467482,0.46399819386522134
790,70,55,0,1,28756.19663257521,0.49930774345150963,0.861979573096193,0.5074882309733493,0.14350504712652368,0.48938210384465924,0.46399819386522134
800,70,55,0,1,28738.40479682683,0.49930774345150963,0.861979573096193,0.5074882309733493,0.14350504712652368,0.48938210384465924,0.46399819386522134
810,71,55,0,1,28737.77847864625,0.5018770033672588,0.861979573096193,0.5045553970914217,0.14350504712652368,0.489534911439338,0.46399819386522134
820,71,55,0,1,28730.669972092557,0.5018770033672588,0.861979573096193,0.5045553970914217,0.14350504712652368,0.489534911439338,0.46399819386522134
830,71,55,0,1,28727.093804942488,0.5018770033672588,0.861979573096193,0.5045553970914217,0.14350504712652368,0.489534911439338,0.46399819386522134
840,71,55,0,1,28720.745342253715,0.5018770033672588,0.861979573096193,0.5045553970914217,0.14350504712652368,0.489534911439338,0.46399819386522134
850,71,56,0,1,28694.89955278817,0.5020164684507482,0.861979573096193,0.5043299852316229,0.14350504712652368,0.4874491954297015,0.46399819386522134
860,71,56,0,1,28655.985267075426,0.5020164684507482,0.861979573096193,0.5043299852316229,0.14350504712652368,0.4874491954297015,0.46399819386522134
870,71,56,0,0,28625.809800506104,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
880,71,56,0,0,28602.065307870133,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
890,71,56,0,0,28596.137938159067,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
900,71,56,0,0,28590.994413333432,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
910,71,56,0,0,28579.56833892767,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
920,71,56,0,0,28571.957946863142,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
930,71,56,0,0,28564.069944178613,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
940,71,56,0,0,28553.67890275658,0.5020164684507482,0.0,0.5043299852316229,0.0,0.4874491954297015,0.0
950,72,56,0,0,28539.51433942221,0.4991490682150963,0.0,0.5043390443174253,0.0,0.4896342665575913,0.0
960,73,56,0,0,28514.487934281264,0.502753554111998,0.0,0.5048184386970304,0.0,0.4887709921451167,0.0
970,73,56,0,0,28493.5739765319,0.502753554111998,0.0,0.5048184386970304,0.0,0.4887709921451167,0.0
980,73,56,0,0,28473.296210704026,0.502753554111998,0.0,0.5048184386970304,0.0,0.4887709921451167,0.0
990,73,56,0,0,28460.540510414212,0.502753554111998,0.0,0.5048184386970304,0.0,0.4887709921451167,0.0
1000,73,58,0,0,28441.668169853245,0.49986165509752495,0.0,0.5056744441219109,0.0,0.4878639631354744,0.0
